<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">茅蓬札记第三辑<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">圆因法师著</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a000">序</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a001">1．念佛即是戒定慧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a002">2．持名念佛是大总持</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a003">3．学佛最要紧是了生死</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a004">4．老老实实念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a005">5．念佛是大乘中最近之路</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a006">6．持名念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a007">7．净为律教禅密之归宿</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;"><a href="#a008">8<span style="&quot;Courier New&quot;">．发菩提心、一向专念</span></a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a009">9．善恶祸福、身自当之</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a010">10．念佛发愿往生诸佛护行者</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a011">11．念佛是大心菩萨之行也</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a012">12．‘无所住’乃放下一切</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a013">13．金刚经浅显的意义</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a014">14．自觉觉他觉行圆满</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a015">15．世人多不自量力行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a016">16．十地菩萨不离念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a017">17．等觉菩萨尚须求生西方</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a018">18．普劝往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a019">19．契机之法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a020">20．念佛就是定</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a021">21．学佛需身体力行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a022">22．华严海众咸求往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a023">23．华藏就是极乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a024">24．佛号是阿伽陀药</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a025">25．念佛消业障之力极大</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a026">26．出地狱苦、惟忏悔一门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a027">27．忏悔与净土法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a028">28．勤忏消罪</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a029">29．忏悔须及时</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a030">30．诵经、礼忏</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a031">31．护生放生施食得长寿报</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a032">32．杀生与放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a033">33．放生启人之善心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a034">34．杀生断佛种性</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a035">35．戒杀放生必九品莲台</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a036">36．戒杀放生念佛必随愿往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a037">37．放生念佛可消三世业障</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a038">38．放生功德记</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a039">39．佛性自同、杀念自空</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a040">40．施食功德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a041">41．梦幻泡影</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a042">42．狂心若歇、歇即菩提</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a043">43．心离道则神索</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a044">44．苦空无常</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a045">45．心清意定</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a046">46．淡泊明志</a></span></p>
