<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">茅蓬札记第二辑<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">圆因法师著<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a00">序—师父的四个法宝</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a01">1．万德洪名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;"><a href="#a02">2<span style="&quot;Courier New&quot;">．念佛即是戒定慧</span></a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a03">3．药师经劝放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a04">4．灵山只在汝心头</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a05">5．忏悔回向念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a06">6．如何辨别真伪善知识</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a07">7．以诸法实相为师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a08">8．杀胎当堕阿鼻地狱</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a09">9．善友罕逢，恶缘偏盛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a10">10．主敬存诚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a11">11．荣华原是三更梦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a12">12．学道要诀</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a13">13．科学与宗教</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a14">14．老实值千金</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a15">15．放下自然悠悠</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a16">16．劝君学道莫贪求</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a17">17．改过</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a18">18．梁启超先生说佛教</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a19">19．信愿专持名号</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a20">20．十大愿王导归极乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a21">21．学道有三大错</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a22">22．反躬责己</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a23">23．成于慈忍，败于忿躁</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a24">24．专精护戒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a25">25．莲池大师法语</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a26">26．孙中山先生说佛教</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a27">27．一世奔波梦一宵</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a28">28．净土法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a29">29．切莫较得失</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a30">30．天地之大德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a31">31．等觉菩萨尚需求生西方</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a32">32．水月镜花皆幻相</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a33">33．宇宙观与人生观</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a34">34．深潜不露</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a35">35．人人念佛皆成佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a36">36．劝人念佛求生西方</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a37">37．浮生如梦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a38">38．宠利勿居人前</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a39">39．有命尽贪生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a40">40．十地始终不离念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a41">41．三障败戒德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a42">42．心性</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a43">43．持名为正行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a44">44．务实</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a45">45．欲易行疾至，应当念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a46">46．慎勿造因</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a47">47．贪婪最坏，布施第一</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a48">48．死尽偷心活计</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a49">49．修道世外幽栖</a></span></p>
